fecha,medio,gasto,id_campaña
2023-01-01,google,368.16,GOOGLE_BRAND
2023-01-07,google,616.09,GOOGLE_BRAND
2023-01-14,google,1001.2,GOOGLE_BRAND
2023-01-18,google,396.42,GOOGLE_BRAND
2023-01-18,google,224.09,GOOGLE_BRAND
2023-01-21,google,224.93,GOOGLE_BRAND
2023-01-23,google,297.04,GOOGLE_BRAND
2023-01-23,google,97.8,GOOGLE_BRAND
2023-02-01,google,475.75,GOOGLE_BRAND
2023-02-06,google,99.1,GOOGLE_BRAND
2023-02-09,google,118.07,GOOGLE_BRAND
2023-02-14,google,1576.29,GOOGLE_BRAND
2023-02-23,google,35.66,GOOGLE_BRAND
2023-02-25,google,25.21,GOOGLE_BRAND
2023-02-26,google,382.73,GOOGLE_BRAND
2023-02-26,google,495.8,GOOGLE_BRAND
2023-03-03,google,586.0,GOOGLE_BRAND
2023-03-04,google,52.25,GOOGLE_BRAND
2023-03-07,google,1713.46,GOOGLE_BRAND
2023-03-11,google,184.68,GOOGLE_BRAND
2023-03-25,google,839.96,GOOGLE_BRAND
2023-04-02,google,1995.32,GOOGLE_BRAND
2023-04-02,meta,300.21,META_RETARGET
2023-04-03,meta,129.71,META_RETARGET
2023-04-03,meta,365.52,META_RETARGET
2023-04-06,meta,442.81,META_RETARGET
2023-04-06,meta,62.96,META_RETARGET
2023-04-09,google,568.19,GOOGLE_BRAND
2023-04-12,google,482.19,GOOGLE_BRAND
2023-04-17,meta,80.69,META_RETARGET
2023-04-17,meta,300.92,META_RETARGET
2023-04-20,meta,126.1,META_RETARGET
2023-04-20,google,108.19,GOOGLE_BRAND
2023-04-24,google,248.92,GOOGLE_BRAND
2023-04-26,google,29.09,GOOGLE_BRAND
2023-05-03,google,443.38,GOOGLE_BRAND
2023-05-04,meta,198.45,META_RETARGET
2023-05-08,meta,300.33,META_RETARGET
2023-05-10,google,939.14,GOOGLE_BRAND
2023-05-13,google,1289.33,GOOGLE_BRAND
2023-05-13,meta,302.66,META_RETARGET
2023-05-18,google,871.35,GOOGLE_BRAND
2023-05-19,meta,417.29,META_RETARGET
2023-05-19,meta,228.85,META_RETARGET
2023-06-02,google,268.12,GOOGLE_BRAND
2023-06-03,meta,206.45,META_RETARGET
2023-06-03,google,662.79,GOOGLE_BRAND
2023-06-07,google,439.15,GOOGLE_BRAND
2023-06-08,google,27.27,GOOGLE_BRAND
2023-06-09,meta,168.99,META_RETARGET
2023-06-11,meta,391.54,META_RETARGET
2023-06-12,google,60.15,GOOGLE_BRAND
2023-06-14,meta,235.71,META_RETARGET
2023-06-17,meta,313.62,META_RETARGET
2023-06-19,meta,432.14,META_RETARGET
2023-06-19,google,1027.9,GOOGLE_BRAND
2023-06-19,meta,18.32,META_RETARGET
2023-06-22,google,750.28,GOOGLE_BRAND
2023-06-22,meta,49.4,META_RETARGET
2023-06-23,google,825.51,GOOGLE_BRAND
2023-07-04,google,160.26,GOOGLE_BRAND
2023-07-05,meta,120.34,META_RETARGET
2023-07-08,google,755.32,GOOGLE_BRAND
2023-07-08,meta,8.35,META_RETARGET
2023-07-09,meta,10.26,META_RETARGET
2023-07-09,google,1704.06,GOOGLE_BRAND
2023-07-10,meta,396.03,META_RETARGET
2023-07-11,meta,240.81,META_RETARGET
2023-07-13,google,1362.66,GOOGLE_BRAND
2023-07-13,meta,466.01,META_RETARGET
2023-07-15,meta,65.51,META_RETARGET
2023-07-21,meta,199.05,META_RETARGET
2023-07-22,meta,36.62,META_RETARGET
2023-08-01,meta,843.1,META_RETARGET
2023-08-06,google,295.52,GOOGLE_BRAND
2023-08-07,google,307.88,GOOGLE_BRAND
2023-08-09,google,141.8,GOOGLE_BRAND
2023-08-12,google,1647.27,GOOGLE_BRAND
2023-08-12,google,411.9,GOOGLE_BRAND
2023-08-15,meta,77.12,META_RETARGET
2023-08-19,meta,655.23,META_RETARGET
2023-08-20,meta,45.88,META_RETARGET
2023-08-22,google,730.4,GOOGLE_BRAND
2023-09-03,google,25.15,GOOGLE_BRAND
2023-09-06,google,71.91,GOOGLE_BRAND
2023-09-06,google,423.81,GOOGLE_BRAND
2023-09-07,meta,312.4,META_RETARGET
2023-09-08,google,398.31,GOOGLE_BRAND
2023-09-09,meta,1146.58,META_RETARGET
2023-09-17,meta,398.75,META_RETARGET
2023-09-18,meta,239.54,META_RETARGET
2023-09-18,google,1.8,GOOGLE_BRAND
2023-09-20,google,1406.83,GOOGLE_BRAND
2023-09-21,google,526.0,GOOGLE_BRAND
2023-09-21,google,480.23,GOOGLE_BRAND
2023-09-24,google,548.53,GOOGLE_BRAND
2023-10-03,meta,294.81,META_RETARGET
2023-10-06,meta,234.61,META_RETARGET
2023-10-08,meta,158.31,META_RETARGET
2023-10-08,google,85.92,GOOGLE_BRAND
2023-10-10,meta,128.21,META_RETARGET
2023-10-11,google,681.17,GOOGLE_BRAND
2023-10-12,meta,643.63,META_RETARGET
2023-10-15,meta,33.16,META_RETARGET
2023-10-18,google,309.71,GOOGLE_BRAND
2023-10-21,google,1029.27,GOOGLE_BRAND
2023-10-22,google,1387.41,GOOGLE_BRAND
2023-10-23,google,53.67,GOOGLE_BRAND
2023-11-01,meta,45.58,META_RETARGET
2023-11-02,google,1232.27,GOOGLE_BRAND
2023-11-08,google,1329.3,GOOGLE_BRAND
2023-11-10,meta,6.15,META_RETARGET
2023-11-17,meta,125.94,META_RETARGET
2023-11-18,meta,190.83,META_RETARGET
2023-11-20,meta,787.31,META_RETARGET
2023-11-21,meta,285.15,META_RETARGET
2023-11-22,meta,40.74,META_RETARGET
2023-11-26,google,1301.17,GOOGLE_BRAND
2023-11-26,meta,432.95,META_RETARGET
2023-11-27,meta,68.98,META_RETARGET
2023-11-27,google,217.24,GOOGLE_BRAND
2023-12-01,meta,3263.74,XMAS23
2023-12-03,google,670.25,GOOGLE_BRAND
2023-12-04,meta,515.05,META_RETARGET
2023-12-04,meta,208.45,META_RETARGET
2023-12-04,meta,222.61,META_RETARGET
2023-12-04,meta,508.81,XMAS23
2023-12-04,meta,996.52,XMAS23
2023-12-05,meta,90.45,META_RETARGET
2023-12-05,meta,64.88,XMAS23
2023-12-05,meta,179.45,META_RETARGET
2023-12-07,google,520.11,GOOGLE_BRAND
2023-12-07,google,640.15,GOOGLE_BRAND
2023-12-08,meta,183.89,XMAS23
2023-12-08,meta,183.92,XMAS23
2023-12-09,meta,47.32,META_RETARGET
2023-12-09,meta,989.86,XMAS23
2023-12-09,meta,54.6,META_RETARGET
2023-12-11,google,65.28,GOOGLE_BRAND
2023-12-18,meta,157.28,META_RETARGET
2023-12-19,google,1118.35,GOOGLE_BRAND
2023-12-23,google,327.51,GOOGLE_BRAND
2023-12-24,meta,1427.69,XMAS23
2023-12-24,meta,2180.69,XMAS23
2023-12-24,meta,134.37,META_RETARGET
2024-01-05,google,492.62,GOOGLE_BRAND
2024-01-05,google,981.6,GOOGLE_BRAND
2024-01-07,meta,11.33,META_RETARGET
2024-01-08,google,371.5,GOOGLE_BRAND
2024-01-09,google,453.42,GOOGLE_BRAND
2024-01-11,meta,1108.65,META_RETARGET
2024-01-11,meta,19.54,META_PROSP
2024-01-15,meta,1216.39,META_PROSP
